"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados do ENCCEJA";"Os microdados produzidos pelo Inep se constituem no menor nível de desagregação de dados recolhidos por suas pesquisas estatísticas, avaliações e exames. No caso específico do Exame Nacional para Certificação de Competências de Jovens e Adultos (ENCCEJA), o menor nível de desagregação é o participante do exame. As informações podem ser obtidas via download, em formato CSV, e contêm inputs (canais de entrada) para leitura por meio dos softwares estatísticos. Atualmente estão disponíveis as edições 2014 a 2019.";"EJA,Educação,certificação,ensino fundamental,ensino médio,exames";"1";"0";"32";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados do ENEM";"Os microdados produzidos pelo Inep se constituem no menor nível de desagregação de dados recolhidos por suas pesquisas estatísticas, avaliações e exames. No caso específico do Exame Nacional do Ensino Médio (ENEM), o menor nível de desagregação é o participante do exame. As informações podem ser obtidas via download, em formato CSV, e contêm inputs (canais de entrada) para leitura por meio dos softwares estatísticos. Atualmente estão disponíveis as edições 1998 a 2019.";"Educação,ensino médio,exames,seleção para o ensino superior";"1";"0";"316";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados do ENEM por Escola";"Os microdados produzidos pelo Inep se constituem no menor nível de desagregação de dados recolhidos por suas pesquisas estatísticas, avaliações e exames. No caso específico do Exame Nacional do Ensino Médio por Escola, o menor nível de desagregação é a escola de conclusão do ensino médio. As informações podem ser obtidas via download, em formato CSV, e contêm inputs (canais de entrada) para leitura por meio dos softwares estatísticos. Atualmente estão disponíveis as edições 2005 a 2015. Não haverá mais atualizações porque o cálculo e a divulgação do ENEM por Escola foram descontinuados.";"Educação,ensino médio,escolas,exames,seleção para o ensino superior";"1";"0";"67";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados da Prova Brasil";"Os microdados produzidos pelo Inep se constituem no menor nível de desagregação de dados recolhidos por suas pesquisas estatísticas, avaliações e exames. No caso específico da Prova Brasil, o menor nível de desagregação é a o aluno. Mas são calculadas médias agregadas apenas por UF, região e Brasil. As informações podem ser obtidas via download, em formato CSV, e contêm inputs (canais de entrada) para leitura por meio dos softwares estatísticos. Atualmente estão disponíveis as edições 2007, 2009 e 2011. Não haverá mais atualizações porque esses dados foram incorporados aos microdados do SAEB.";"Educação,avaliação,ensino fundamental,ensino médio,redes de ensino";"1";"0";"31";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados do SAEB";"Os microdados produzidos pelo Inep se constituem no menor nível de desagregação de dados recolhidos por suas pesquisas estatísticas, avaliações e exames. No caso específico do Sistema de Avaliação da Educação Básica (SAEB(, o menor nível de desagregação é a o aluno. Mas são calculadas médias agregadas apenas por UF, região e Brasil para a parte amostral da avaliação. E por município e escola para a parte censitária da avaliação. As informações podem ser obtidas via download, em formato CSV, e contêm inputs (canais de entrada) para leitura por meio dos softwares estatísticos. Atualmente estão disponíveis as edições 1995, 1997, 1999, 2001, 2003, 2005, 2011, 2013, 2015, 2017 e 2019. ";"";"1";"0";"50";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Sinopses Estatísticas do ENEM";"As Sinopses Estatísticas do Exame Nacional do Ensino Médio (ENEM) correspondem a um conjunto de tabelas com dados recolhidos a partir dos resultados obtidos e questionários socioeconômicos preenchidos pelos participantes do exame. As informações são organizadas por temas e agrupadas por região e unidades da federação. As informações podem ser obtidas via download, em formato ODS e XLSX, permitindo que o usuário crie os filtros de seu interesse. Atualmente estão disponíveis as edições de 2009 a 2019.";"";"3";"0";"50";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Microdados do Censo da Educação Superior";"Os Microdados do Censo da Educação Superior reúnem em arquivos eletrônicos os dados primários apurados pelo levantamento estatístico, organizados por: Instituição de Educação Superior (IES), local de oferta, curso, aluno e docente, para todas as formas de organização do ensino superior de graduação e cursos sequenciais de formação específica; e detalhados para a menor unidade de informação. Os arquivos de dados são estruturados no formato CSV (Comma-Separated Values), com campos delimitados por um caractere.
Para auxiliar a compreensão e o uso dos Microdados do Censo da Educação Superior, são disponibilizados os seguintes documentos técnicos: Dicionário de Dados (xlsx); Tabelas Auxiliares (xlsx); ""Leia-Me"" (pdf); Filtros de Dados (pdf); Formulários de Coleta em formato PDF (Módulo Aluno, Módulo Curso, Módulo Docente e Módulo IES).
";"Censo da Educação Superior";"2";"0";"112";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Média de Alunos por Turma";"O Indicador de Média de Alunos por Turma permite avaliar o tamanho médio das turmas para diferentes etapas de ensino e níveis de agregação (escolas, municípios, estados, entre outros). Trata-se do quociente entre o total de matrículas e o total de turmas de uma etapa de ensino (creche, pré-escola, educação infantil, 1º ano do ensino fundamental etc.) em dado nível territorial (escola, município etc.) informadas na data de referência do Censo Escolar da Educação Básica.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).
";"Censo Escolar da Educação Básica,Indicador Educacional,Média de Alunos por Turma";"1";"0";"26";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Média de Horas-Aula Diária";"O Indicador de Média de Horas-Aula Diária permite avaliar o tempo médio diário (em horas) de permanência do aluno na escola em diferentes etapas de ensino (educação infantil, ensino fundamental e ensino médio) e níveis de agregação (escolas, municípios, estados, entre outros). O indicador considera o tempo de permanência dos alunos em turmas de escolarização.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Censo Escolar da Educação Básica,Indicador Educacional,Média de Horas-Aula Diária";"1";"0";"18";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Taxa de Distorção Idade-Série";"Em um sistema educacional seriado, existe uma adequação teórica entre a série e a idade do aluno. No caso brasileiro, considera-se a idade de 6 anos como a idade adequada para ingresso no ensino fundamental, que conta com 9 anos de duração - para o ensino fundamental de 8 anos de duração a idade adequada de ingresso é de 7 anos. Considerando que, numa situação ideal, os alunos teriam uma trajetória regular, é possível identificar a idade adequada para cada uma das séries do ensino fundamental e ensino médio. A Taxa de Distorção Idade-Série permite avaliar o percentual de alunos que possuem idade superior à recomendada para a série frequentada, ou seja, que se encontram numa situação de atraso escolar.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Censo Escolar da Educação Básica,Indicador Educacional,Taxa de Distorção Idade-Série";"1";"0";"10";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Adequação da Formação Docente";"O Indicador de Adequação da Formação Docente classifica o docente segundo a adequação de sua formação inicial a cada disciplina que leciona na educação básica, levando-se em conta as normatizações legais vigentes (nacionais). A adequação entre a formação inicial do docente e a disciplina ministrada é avaliada em cada turma de determinada etapa de ensino, sendo classificada em um dos cinco grupos listados a seguir:
•	Grupo 1 - Docentes com formação superior de licenciatura (ou bacharelado com complementação pedagógica) na mesma área da disciplina que leciona;
•	Grupo 2 - Docentes com formação superior de bacharelado (sem complementação pedagógica) na mesma área da disciplina que leciona;
•	Grupo 3 - Docentes com formação superior de licenciatura (ou bacharelado com complementação pedagógica) em área diferente daquela que leciona;
•	Grupo 4 - Docentes com formação superior não considerada nas categorias anteriores; e
•	Grupo 5 - Docentes sem formação superior.
O Indicador de Adequação da Formação Docente apresenta o percentual de classificações em cada uma das cinco categorias descritas.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Adequação da Formação Docente,Censo Escolar da Educação Básica,Indicador Educacional";"1";"0";"10";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Complexidade de Gestão da Escola";"O indicador Complexidade de Gestão da Escola classifica as escolas de acordo com sua complexidade de gestão. Níveis mais elevados do indicador, que variam de 1 a 6, indicam maior complexidade. Assume-se que a complexidade de gestão está relacionada às seguintes características: porte da escola, número de turnos de funcionamento, quantidade e complexidade de modalidades e etapas oferecidas. Escolas classificadas no mesmo nível são similares nessas características. Os níveis de complexidade de gestão são descritos de acordo com as características predominantes das escolas pertencentes a cada um deles:
•	Nível 1 - Escolas que, em geral, possuem porte inferior a 50 matrículas, funcionam em único turno, ofertam uma única etapa de ensino e apresentam a educação infantil ou os anos iniciais do ensino fundamental como etapa mais elevada (etapa ofertada pela escola que atenderia, teoricamente, alunos com idade mais elevada);
•	Nível 2 - Escolas que, em geral, possuem porte entre 50 e 300 matrículas, funcionam em 2 turnos, com oferta de até 2 etapas de ensino e apresentam a educação infantil ou os anos iniciais do ensino fundamental como etapa mais elevada;
•	Nível 3 - Escolas que, em geral, possuem porte entre 50 e 500 matrículas, funcionam em 2 turnos, com oferta de 2 ou 3 etapas de ensino e apresentam os anos finais do ensino fundamental como etapa mais elevada;
•	Nível 4 - Escolas que, em geral, possuem porte entre 150 e 1000 matrículas, funcionam em 2 ou 3 turnos, com oferta de 2 ou 3 etapas de ensino e apresentam o ensino médio, a educação profissional ou a educação de jovens e adultos (EJA) como etapa mais elevada;
•	Nível 5 - Escolas que, em geral, possuem porte entre 150 e 1000 matrículas, funcionam em 3 turnos, com oferta de 2 ou 3 etapas de ensino e apresentam a EJA como etapa mais elevada; e
•	Nível 6 - Escolas que, em geral, possuem porte superior a 500 matrículas, funcionam em 3 turnos, com oferta de 4 ou mais etapas de ensino e apresentam a EJA como etapa mais elevada.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Censo Escolar da Educação Básica,Complexidade de Gestão da Escola,Indicador Educacional";"1";"0";"13";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Esforço Docente";"O indicador de esforço docente busca sintetizar, em uma única medida, aspectos do trabalho do professor que contribuem para a sobrecarga no exercício da profissão. Para tal, foram utilizadas as informações sobre o número de turnos de trabalho, número de escolas e etapas de atuação, além da quantidade de alunos atendidos na educação básica. Os docentes são classificados em níveis de 1 a 6, com níveis mais elevados indicando um maior esforço. O indicador apresenta o percentual de docentes em cada um desses níveis. Os níveis do indicador são descritos de acordo com as características usuais dos docentes pertencentes a cada um deles:
•	Nível 1 - Docente que, em geral, tem até 25 alunos e atua em um único turno, escola e etapa;
•	Nível 2 - Docente que, em geral, tem entre 25 e 150 alunos e atua em um único turno, escola e etapa;
•	Nível 3 - Docente que, em geral, tem entre 25 e 300 alunos e atua em um ou dois turnos em uma única escola e etapa;
•	Nível 4 - Docente que, em geral, tem entre 50 e 400 alunos e atua em dois turnos, em uma ou duas escolas e em duas etapas;
•	Nível 5 - Docente que, em geral, tem mais de 300 alunos e atua nos três turnos, em duas ou três escolas e em duas etapas ou três etapas; e
•	Nível 6 - Docente que, em geral, tem mais de 400 alunos e atua nos três turnos, em duas ou três escolas e em duas etapas ou três etapas.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Censo Escolar da Educação Básica,Esforço Docente,Indicador Educacional";"1";"0";"11";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Percentual de Docentes com Curso Superior";"O indicador permite avaliar o nível de formação dos docentes em exercício para diferentes recortes, considerando etapa de ensino, nível territorial (Brasil, Região Geográfica, Unidade da Federação, município e escola), dependência administrativa e localização da escola. O indicador apresenta o percentual de docentes com curso superior completo, ou seja, percentual de docentes declarados no Censo Escolar da Educação Básica que concluiu ao menos um curso de nível superior. O indicador contabiliza os docentes uma vez em cada etapa de ensino e escola em que os mesmos atuam (assim, para uma dada etapa de ensino, o mesmo docente é contabilizado mais de uma vez quando atua em mais de uma escola). Essa metodologia de cálculo visa manter a comparabilidade com os dados anteriores à 2007, quando as informações do Censo Escolar da Educação Básica eram coletadas de forma agregada por escola e etapa de ensino.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"";"1";"0";"10";"1"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Regularidade do Corpo Docente";"O indicador tem por objetivo avaliar a regularidade do corpo docente nas escolas de educação básica a partir da observação da permanência dos professores nas escolas nos últimos cinco anos. Para cada docente, em cada escola, foi atribuída uma pontuação de forma que fosse valorizado: o total de anos em que o docente atuou na escola nos últimos 5 anos, a atuação do docente na escola em anos mais recentes e a atuação em anos consecutivos. O Indicador de Regularidade do Docente varia de 0 a 5. Quanto mais próximo de 0, mais irregular é o vínculo do docente com a escola e quanto mais próximo de 5, mais regular é esse vínculo. O indicador de regularidade de cada escola é obtido a partir da média do indicador de regularidade de seus docentes, e representa assim, a regularidade média do corpo docente da escola. As escolas foram classificadas pelas seguintes faixas do indicador de regularidade:
•	Baixa regularidade (IRD médio igual ou menor que 2);
•	Média-baixa (IRD médio maior que 2 até 3);
•	Média-alta (IRD médio maior que 3 até 4); e
•	Alta (IRD médio maior que 4 até 5).
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).
";"Censo Escolar da Educação Básica,Indicador Educacional,Regularidade do Corpo Docente";"1";"0";"8";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Taxas de Rendimento Escolar";"O cálculo das taxas de rendimento (aprovação, reprovação e abandono) tem como referência as informações de rendimento e movimento dos alunos coletadas na segunda etapa do Censo Escolar da Educação Básica, denominada módulo Situação do Aluno. Ao final do ano letivo, o aluno matriculado é avaliado quanto ao preenchimento dos requisitos de aproveitamento e frequência, podendo ser considerado aprovado, reprovado ou afastado por abandono. O aluno é considerado aprovado se, ao final do ano letivo, alcançou os critérios mínimos para a conclusão satisfatória da etapa de ensino que estava cursando, estando apto a cursar a série seguinte. Caso esses requisitos mínimos não tenham sido atendidos, o aluno é considerado reprovado. Por outro lado, o abandono é caracterizado quando o aluno deixou de frequentar a escola antes do término do ano letivo, sem requerer formalmente a transferência. O indicador apresenta o percentual de alunos aprovados (taxa de aprovação), reprovados (taxa de reprovação) ou que abandonaram a escola durante o ano letivo (taxa de abandono).
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).
";"Censo Escolar da Educação Básica,Indicador Educacional,Taxas de Rendimento Escolar";"1";"0";"40";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Taxa de Não-resposta";"A Taxa de Não-resposta indica o percentual de alunos sem dados de rendimento (aprovação ou reprovação) ou de movimento (falecimento, abandono, transferência), processado na segunda etapa do Censo Escolar da Educação Básica. O não preenchimento da situação do aluno pode ocorrer tanto pela ausência da informação quanto por inconsistências. O indicador está diretamente relacionado com a qualidade da informação das Taxas de Rendimento (aprovação, reprovação e abandono), já que um elevado nível de não resposta prejudica a representatividade dessas taxas.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Censo Escolar da Educação Básica,Indicador Educacional,Taxa de Não-resposta";"1";"0";"3";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Taxas de Transição Escolar entre Anos Letivos";"As Taxas de Transição (promoção, repetência, migração para a educação de jovens e adultos – EJA – e evasão), também conhecidas como indicadores de fluxo escolar, têm por objetivo informar sobre a trajetória dos estudantes na educação básica, a partir de uma perspectiva longitudinal, com enfoque nas etapas seriadas do ensino fundamental e médio. Mais especificamente, os indicadores buscam avaliar a transição dos alunos entre dois anos consecutivos, podendo o aluno, no segundo ano, estar matriculado em série superior (promoção), na mesma série (repetência), ter se matriculado na educação de jovens e adultos (migração para a EJA) ou não se matricular em qualquer escola (evasão). As taxas de promoção, de repetência, de evasão e de migração para a EJA representam a proporção de estudantes em cada uma dessas quatro categorias, que somadas resultam em 100%.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).
";"Censo Escolar da Educação Básica,Indicador Educacional,Taxas de Transição Escolar entre Anos Letivos";"2";"0";"58";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Remuneração Média dos Docentes da Educação Básica";"O Indicador de Remuneração Média dos Docentes resulta do pareamento entre as bases de dados do Censo Escolar da Educação Básica e da Relação Anual de Informações Sociais (Rais). Tal cruzamento permite o cálculo da remuneração mensal bruta e da remuneração mensal padronizada para uma carga horária de 40 horas semanais dos docentes em exercício em sala de aula, por dependência administrativa (federal, estadual, municipal e privada), para diferentes níveis de agregação (município, Unidade da Federação e Brasil). O indicador está diretamente relacionado à Meta 17 do Plano Nacional de Educação, que aponta que os entes federativos devem “Valorizar os (as) profissionais do magistério das redes públicas de educação básica de forma a equiparar seu rendimento médio ao dos (as) demais profissionais com escolaridade equivalente”.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).
";"Censo Escolar da Educação Básica,Indicador Educacional,Remuneração Média dos Docentes";"1";"0";"24";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicador Educacional da Educação Básica - Índice de Desenvolvimento da Educação Básica (Ideb)";"O Índice de Desenvolvimento da Educação Básica (Ideb) é uma iniciativa do Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira para mensurar o desempenho do sistema educacional brasileiro a partir da combinação entre a proficiência obtida pelos estudantes em avaliações externas de larga escala (Sistema de Avaliação da Educação Básica ‐ Saeb) e a taxa de aprovação calculada com base em dados do Censo Escolar da Educação Básica, indicador que tem influência na eficiência do fluxo escolar, ou seja, na progressão dos estudantes entre etapas/anos na educação básica. Essas duas dimensões, que refletem problemas estruturais da educação básica brasileira, precisam ser aprimoradas para que o País alcance níveis educacionais compatíveis com seu potencial de desenvolvimento e para garantia do direito educacional expresso na Constituição Federal. Pela própria construção matemática do indicador (taxa de troca entre as duas dimensões), para elevar o Ideb, as redes de ensino e as escolas precisam melhorar as duas dimensões do indicador, simultaneamente, uma vez que a natureza do Ideb dificulta a sua elevação considerando apenas a melhoria de uma dimensão em detrimento da outra. O cálculo do Ideb obedece a uma fórmula em que as notas das provas de língua portuguesa e matemática são padronizadas em uma escala de 0,0 (zero) a 10,0 (dez), depois, a média dessas duas notas é multiplicada pela média (harmônica) das taxas de aprovação das séries da etapa (anos iniciais, anos finais e ensino médio), que, em percentual, varia de 0 (zero) a 100 (cem).
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).";"Censo Escolar da Educação Básica,Indicador Educacional,Índice de Desenvolvimento da Educação Básica";"1";"0";"111";"0"
"Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira - INEP";"Inep: Indicadores de Fluxo da Educação Superior";"Os indicadores de fluxo de ingressantes de cursos de graduação são produzidos a partir das informações coletadas pelo Censo da Educação Superior, tendo como forma de análise o acompanhamento longitudinal em uma trajetória cronológica dos estudantes quando ingressam em um curso de graduação até a sua saída, seja por meio da conclusão ou da desistência do curso. Esses indicadores servem de base para diferentes análises, bem como para medida da eficiência de cada curso, podendo ser combinados com outros indicadores ou insumos, auxiliando na criação de novos parâmetros de controle de eficiência do curso, além de qualificar a oferta e a demanda desses cursos. Além disso, eles subsidiam discussões acerca da eficácia do sistema de ensino superior, principalmente quanto à capacidade deste para formar pessoas. Essa classe de indicadores educacionais tem como unidade de análise o curso de graduação, abrangendo três dimensões principais do vínculo do estudante ao curso:
•	Permanência no curso de ingresso: corresponde aos estudantes que possuem vínculos ativos com o seu curso de ingresso em um determinado ano de referência.
•	Desistência do curso de ingresso: corresponde aos estudantes que encerram seu vínculo com o seu curso de ingresso em um determinado ano de referência, seja por meio da desvinculação ou da transferência para outro curso da mesma instituição de educação superior.
•	Conclusão no curso de ingresso: corresponde aos estudantes que se formam no seu curso de ingresso em um determinado ano de referência.
Os arquivos constituem planilhas individuais em formato Excel® (xlsx) e Open Document Sheet (ods).
Para auxiliar a compreensão e o uso dos Indicadores de Fluxo da Educação Superior, é disponibilizado o seguinte documento técnico: Dicionário de banco de dados de indicadores de trajetória por curso (docx).
";"Censo da Educação Superior,Fluxo da Educação Superior,Indicador Educacional";"1";"0";"59";"0"
